networkMesh[0]->newLink(networkMesh[1], 1);
networkMesh[0]->newLink(networkMesh[3], 1);
networkMesh[1]->newLink(networkMesh[0], 1);
networkMesh[1]->newLink(networkMesh[4], 1);
networkMesh[1]->newLink(networkMesh[2], 1);
networkMesh[2]->newLink(networkMesh[1], 1);
networkMesh[2]->newLink(networkMesh[5], 1);
networkMesh[3]->newLink(networkMesh[0], 1);
networkMesh[3]->newLink(networkMesh[4], 1);
networkMesh[3]->newLink(networkMesh[6], 1);
networkMesh[4]->newLink(networkMesh[1], 1);
networkMesh[4]->newLink(networkMesh[3], 1);
networkMesh[4]->newLink(networkMesh[5], 1);
networkMesh[4]->newLink(networkMesh[7], 1);
networkMesh[5]->newLink(networkMesh[2], 1);
networkMesh[5]->newLink(networkMesh[4], 1);
networkMesh[5]->newLink(networkMesh[8], 1);
networkMesh[6]->newLink(networkMesh[3], 1);
networkMesh[6]->newLink(networkMesh[7], 1);
networkMesh[7]->newLink(networkMesh[4], 1);
networkMesh[7]->newLink(networkMesh[6], 1);
networkMesh[7]->newLink(networkMesh[8], 1);
networkMesh[8]->newLink(networkMesh[5], 1);
networkMesh[8]->newLink(networkMesh[7], 1);
